"REF_DATE","VALUE","IR_lag1","IR_lag2"
"1981-01-01",28.5,NA,NA
"1981-02-01",28.8,17,NA
"1981-03-01",29,17.14,17
"1981-04-01",29.3,16.59,17.14
"1981-05-01",29.7,17.4,16.59
"1981-06-01",30,19.06,17.4
"1981-07-01",30.2,19.07,19.06
"1981-08-01",30.3,19.89,19.07
"1981-09-01",30.7,21.03,19.89
"1981-10-01",31,19.63,21.03
"1981-11-01",31.2,18.3,19.63
"1981-12-01",31.5,15.4,18.3
"1982-01-01",32,14.66,15.4
"1982-02-01",32,14.72,14.66
"1982-03-01",32.1,14.74,14.72
"1982-04-01",32.1,15.11,14.74
"1982-05-01",32.1,15.32,15.11
"1982-06-01",32.1,15.32,15.32
"1982-07-01",32.3,16.58,15.32
"1982-08-01",32.3,15.6,16.58
"1982-09-01",32.4,14.26,15.6
"1982-10-01",32.8,13.18,14.26
"1982-11-01",32.5,11.53,13.18
"1982-12-01",32.4,10.87,11.53
"1983-01-01",32.7,10.26,10.87
"1983-02-01",32.3,9.81,10.26
"1983-03-01",32.4,9.43,9.81
"1983-04-01",32.4,9.42,9.43
"1983-05-01",33.1,9.46,9.42
"1983-06-01",33.5,9.38,9.46
"1983-07-01",33.7,9.42,9.38
"1983-08-01",34.2,9.51,9.42
"1983-09-01",34.5,9.57,9.51
"1983-10-01",34.6,9.52,9.57
"1983-11-01",34.9,9.45,9.52
"1983-12-01",35.1,9.63,9.45
"1984-01-01",35.1,10.04,9.63
"1984-02-01",35.5,9.98,10.04
"1984-03-01",35.5,10.04,9.98
"1984-04-01",35.6,10.76,10.04
"1984-05-01",35.7,10.82,10.76
"1984-06-01",35.7,11.6,10.82
"1984-07-01",35.7,11.98,11.6
"1984-08-01",35.8,13.24,11.98
"1984-09-01",35.9,12.39,13.24
"1984-10-01",35.9,12.28,12.39
"1984-11-01",36,11.71,12.28
"1984-12-01",36.2,10.78,11.71
"1985-01-01",36.2,10.16,10.78
"1985-02-01",36.3,9.66,10.16
"1985-03-01",36.5,10.95,9.66
"1985-04-01",36.5,11.18,10.95
"1985-05-01",36.6,9.75,11.18
"1985-06-01",36.9,9.59,9.75
"1985-07-01",36.9,9.57,9.59
"1985-08-01",37.2,9.31,9.57
"1985-09-01",37.2,9.2,9.31
"1985-10-01",37.6,9.31,9.2
"1985-11-01",37.6,8.77,9.31
"1985-12-01",37.9,8.98,8.77
"1986-01-01",38.1,9.49,8.98
"1986-02-01",38.4,10.33,9.49
"1986-03-01",38.6,11.84,10.33
"1986-04-01",38.9,10.44,11.84
"1986-05-01",39,9.27,10.44
"1986-06-01",39.1,8.43,9.27
"1986-07-01",39.4,8.84,8.43
"1986-08-01",39.8,8.63,8.84
"1986-09-01",40.4,8.58,8.63
"1986-10-01",40.9,8.63,8.58
"1986-11-01",41.5,8.62,8.63
"1986-12-01",41.9,8.47,8.62
"1987-01-01",42.5,8.49,8.47
"1987-02-01",43,7.74,8.49
"1987-03-01",44,7.59,7.74
"1987-04-01",44.6,7.14,7.59
"1987-05-01",45.2,8.26,7.14
"1987-06-01",45.5,8.54,8.26
"1987-07-01",45.7,8.59,8.54
"1987-08-01",46.6,8.76,8.59
"1987-09-01",47.2,9.24,8.76
"1987-10-01",47.5,9.57,9.24
"1987-11-01",47.8,8.26,9.57
"1987-12-01",48.1,8.48,8.26
"1988-01-01",48.6,8.66,8.48
"1988-02-01",48.9,8.63,8.66
"1988-03-01",49.4,8.58,8.63
"1988-04-01",49.6,8.78,8.58
"1988-05-01",50,9.06,8.78
"1988-06-01",50,9.12,9.06
"1988-07-01",50.1,9.44,9.12
"1988-08-01",50.3,9.53,9.44
"1988-09-01",50.5,10.03,9.53
"1988-10-01",50.7,10.54,10.03
"1988-11-01",50.8,10.51,10.54
"1988-12-01",50.9,10.84,10.51
"1989-01-01",50.9,11.17,10.84
"1989-02-01",50.9,11.54,11.17
"1989-03-01",51.1,11.7,11.54
"1989-04-01",51.3,12.4,11.7
"1989-05-01",51.7,12.61,12.4
"1989-06-01",51.7,12.4,12.61
"1989-07-01",51.7,12.31,12.4
"1989-08-01",51.9,12.32,12.31
"1989-09-01",52,12.4,12.32
"1989-10-01",52.1,12.47,12.4
"1989-11-01",52.3,12.43,12.47
"1989-12-01",52.4,12.47,12.43
"1990-01-01",52.5,12.47,12.47
"1990-02-01",52.7,12.29,12.47
"1990-03-01",52.8,13.25,12.29
"1990-04-01",52.9,13.38,13.25
"1990-05-01",53,13.77,13.38
"1990-06-01",53.1,14.05,13.77
"1990-07-01",53.1,13.9,14.05
"1990-08-01",53.2,13.59,13.9
"1990-09-01",53.4,13.01,13.59
"1990-10-01",53.4,12.61,13.01
"1990-11-01",53.4,12.66,12.61
"1990-12-01",53.4,12.25,12.66
"1991-01-01",53.1,11.78,12.25
"1991-02-01",53.2,10.88,11.78
"1991-03-01",53.8,10.02,10.88
"1991-04-01",53.3,9.92,10.02
"1991-05-01",53.4,9.66,9.92
"1991-06-01",53.4,9.07,9.66
"1991-07-01",53.4,8.91,9.07
"1991-08-01",53.3,8.94,8.91
"1991-09-01",53.5,8.8,8.94
"1991-10-01",53.6,8.68,8.8
"1991-11-01",53.5,8.17,8.68
"1991-12-01",53.5,7.69,8.17
"1992-01-01",53.4,7.67,7.69
"1992-02-01",53.4,7.08,7.67
"1992-03-01",53.5,7.56,7.08
"1992-04-01",53.5,7.65,7.56
"1992-05-01",53.5,6.85,7.65
"1992-06-01",53.5,6.5,6.85
"1992-07-01",53.4,5.91,6.5
"1992-08-01",53.4,5.5,5.91
"1992-09-01",53.5,5.11,5.5
"1992-10-01",53.5,5.69,5.11
"1992-11-01",53.5,7.37,5.69
"1992-12-01",53.5,8.82,7.37
"1993-01-01",53.5,7.36,8.82
"1993-02-01",53.5,6.81,7.36
"1993-03-01",53.5,6.09,6.81
"1993-04-01",53.9,5.36,6.09
"1993-05-01",53.9,5.6,5.36
"1993-06-01",53.9,5.1,5.6
"1993-07-01",53.9,4.79,5.1
"1993-08-01",53.9,4.41,4.79
"1993-09-01",54,4.9,4.41
"1993-10-01",54.1,4.9,4.9
"1993-11-01",54.2,4.63,4.9
"1993-12-01",54.2,4.36,4.63
"1994-01-01",54,4.11,4.36
"1994-02-01",54,3.88,4.11
"1994-03-01",54.2,4.1,3.88
"1994-04-01",54,5.64,4.1
"1994-05-01",54.2,6.07,5.64
"1994-06-01",54,6.31,6.07
"1994-07-01",54,6.92,6.31
"1994-08-01",54.1,6.04,6.92
"1994-09-01",54.3,5.6,6.04
"1994-10-01",54.3,5.54,5.6
"1994-11-01",54.5,5.62,5.54
"1994-12-01",54.5,6.04,5.62
"1995-01-01",54.5,7.43,6.04
"1995-02-01",54.7,8.38,7.43
"1995-03-01",54.7,8.38,8.38
"1995-04-01",54.7,8.47,8.38
"1995-05-01",54.6,8.17,8.47
"1995-06-01",54.7,7.64,8.17
"1995-07-01",54.7,6.97,7.64
"1995-08-01",54.7,6.87,6.97
"1995-09-01",54.7,6.59,6.87
"1995-10-01",54.5,6.71,6.59
"1995-11-01",54.4,7.65,6.71
"1995-12-01",54.4,6.07,7.65
"1996-01-01",54.4,5.79,6.07
"1996-02-01",54.2,5.37,5.79
"1996-03-01",54.3,5.5,5.37
"1996-04-01",54.2,5.25,5.5
"1996-05-01",54.4,5,5.25
"1996-06-01",54.6,5,5
"1996-07-01",54.7,5,5
"1996-08-01",54.7,4.75,5
"1996-09-01",54.7,4.25,4.75
"1996-10-01",54.6,4.25,4.25
"1996-11-01",54.6,3.5,4.25
"1996-12-01",54.8,3.25,3.5
"1997-01-01",54.7,3.25,3.25
"1997-02-01",54.7,3.25,3.25
"1997-03-01",54.7,3.25,3.25
"1997-04-01",54.5,3.25,3.25
"1997-05-01",54.2,3.25,3.25
"1997-06-01",54.3,3.25,3.25
"1997-07-01",54.3,3.25,3.25
"1997-08-01",54.5,3.5,3.25
"1997-09-01",54.5,3.5,3.5
"1997-10-01",54.5,3.5,3.5
"1997-11-01",54.5,3.75,3.5
"1997-12-01",54.5,4,3.75
"1998-01-01",54.6,4.5,4
"1998-02-01",54.8,4.5,4.5
"1998-03-01",54.8,5,4.5
"1998-04-01",54.8,5,5
"1998-05-01",54.7,5,5
"1998-06-01",54.7,5,5
"1998-07-01",54.7,5,5
"1998-08-01",54.7,5,5
"1998-09-01",54.7,5,5
"1998-10-01",54.8,5.75,5
"1998-11-01",54.8,5.5,5.75
"1998-12-01",54.8,5.25,5.5
"1999-01-01",54.9,5.25,5.25
"1999-02-01",55.2,5.25,5.25
"1999-03-01",55.5,5.25,5.25
"1999-04-01",55.5,5,5.25
"1999-05-01",55.6,5,5
"1999-06-01",55.8,4.75,5
"1999-07-01",55.8,4.75,4.75
"1999-08-01",56.1,4.75,4.75
"1999-09-01",56.2,4.75,4.75
"1999-10-01",56.5,4.75,4.75
"1999-11-01",56.7,4.75,4.75
"1999-12-01",56.7,5,4.75
"2000-01-01",56.8,5,5
"2000-02-01",56.9,5,5
"2000-03-01",57.1,5.25,5
"2000-04-01",57.4,5.5,5.25
"2000-05-01",57.7,5.5,5.5
"2000-06-01",57.6,6,5.5
"2000-07-01",57.6,6,6
"2000-08-01",58.4,6,6
"2000-09-01",58.8,6,6
"2000-10-01",58.9,6,6
"2000-11-01",59.1,6,6
"2000-12-01",59.1,6,6
"2001-01-01",59.4,6,6
"2001-02-01",60,5.75,6
"2001-03-01",60.1,5.75,5.75
"2001-04-01",60.4,5.25,5.75
"2001-05-01",60.7,5,5.25
"2001-06-01",61,4.75,5
"2001-07-01",61,4.75,4.75
"2001-08-01",61.2,4.5,4.75
"2001-09-01",61.4,4.25,4.5
"2001-10-01",61.6,3.75,4.25
"2001-11-01",61.7,3,3.75
"2001-12-01",61.7,2.5,3
"2002-01-01",61.9,2.5,2.5
"2002-02-01",62.2,2.25,2.5
"2002-03-01",62.8,2.25,2.25
"2002-04-01",63.8,2.25,2.25
"2002-05-01",64.1,2.5,2.25
"2002-06-01",64.3,2.5,2.5
"2002-07-01",64.3,2.75,2.5
"2002-08-01",64.8,3,2.75
"2002-09-01",65.2,3,3
"2002-10-01",65.4,3,3
"2002-11-01",66.9,3,3
"2002-12-01",66.9,3,3
"2003-01-01",67.7,3,3
"2003-02-01",68.5,3,3
"2003-03-01",67.9,3,3
"2003-04-01",68.1,3.25,3
"2003-05-01",68.3,3.5,3.25
"2003-06-01",68.5,3.5,3.5
"2003-07-01",68.5,3.5,3.5
"2003-08-01",69.5,3.25,3.5
"2003-09-01",70,3.25,3.25
"2003-10-01",70.5,3,3.25
"2003-11-01",70.9,3,3
"2003-12-01",71.1,3,3
"2004-01-01",71.3,3,3
"2004-02-01",71.7,2.75,3
"2004-03-01",72.1,2.75,2.75
"2004-04-01",72.8,2.5,2.75
"2004-05-01",73.2,2.25,2.5
"2004-06-01",73.3,2.25,2.25
"2004-07-01",73.3,2.25,2.25
"2004-08-01",74,2.25,2.25
"2004-09-01",74.6,2.25,2.25
"2004-10-01",75.1,2.5,2.25
"2004-11-01",75.6,2.75,2.5
"2004-12-01",75.6,2.75,2.75
"2005-01-01",75.9,2.75,2.75
"2005-02-01",76.2,2.75,2.75
"2005-03-01",76.7,2.75,2.75
"2005-04-01",76.9,2.75,2.75
"2005-05-01",76.9,2.75,2.75
"2005-06-01",77.1,2.75,2.75
"2005-07-01",77.1,2.75,2.75
"2005-08-01",77.3,2.75,2.75
"2005-09-01",77.8,2.75,2.75
"2005-10-01",78.2,3,2.75
"2005-11-01",78.4,3.25,3
"2005-12-01",78.4,3.25,3.25
"2006-01-01",78.7,3.5,3.25
"2006-02-01",79.2,3.75,3.5
"2006-03-01",79.3,3.75,3.75
"2006-04-01",80.1,4,3.75
"2006-05-01",80.4,4.25,4
"2006-06-01",80.6,4.5,4.25
"2006-07-01",80.6,4.5,4.5
"2006-08-01",81,4.5,4.5
"2006-09-01",81.2,4.5,4.5
"2006-10-01",81.4,4.5,4.5
"2006-11-01",81.9,4.5,4.5
"2006-12-01",81.9,4.5,4.5
"2007-01-01",82.3,4.5,4.5
"2007-02-01",83.1,4.5,4.5
"2007-03-01",83.2,4.5,4.5
"2007-04-01",83.2,4.5,4.5
"2007-05-01",83.6,4.5,4.5
"2007-06-01",83.7,4.5,4.5
"2007-07-01",83.7,4.5,4.5
"2007-08-01",84.6,4.75,4.5
"2007-09-01",84.8,4.75,4.75
"2007-10-01",84.9,4.75,4.75
"2007-11-01",85.3,4.75,4.75
"2007-12-01",85.3,4.75,4.75
"2008-01-01",86,4.5,4.75
"2008-02-01",86.9,4.25,4.5
"2008-03-01",86.9,4.25,4.25
"2008-04-01",86.8,3.75,4.25
"2008-05-01",88.3,3.25,3.75
"2008-06-01",88.4,3.25,3.25
"2008-07-01",88.5,3.25,3.25
"2008-08-01",89,3.25,3.25
"2008-09-01",88.9,3.25,3.25
"2008-10-01",89,3.25,3.25
"2008-11-01",89.2,2.5,3.25
"2008-12-01",89.2,2.5,2.5
"2009-01-01",89.3,1.75,2.5
"2009-02-01",89.6,1.25,1.75
"2009-03-01",89.9,1.25,1.25
"2009-04-01",89.9,0.75,1.25
"2009-05-01",90,0.5,0.75
"2009-06-01",90.1,0.5,0.5
"2009-07-01",90.1,0.5,0.5
"2009-08-01",90.1,0.5,0.5
"2009-09-01",90.3,0.5,0.5
"2009-10-01",90.6,0.5,0.5
"2009-11-01",90.9,0.5,0.5
"2009-12-01",91.1,0.5,0.5
"2010-01-01",91.1,0.5,0.5
"2010-02-01",91.4,0.5,0.5
"2010-03-01",92.3,0.5,0.5
"2010-04-01",92.3,0.5,0.5
"2010-05-01",92.5,0.5,0.5
"2010-06-01",92.7,0.5,0.5
"2010-07-01",92.7,0.75,0.5
"2010-08-01",92.8,1,0.75
"2010-09-01",94.3,1,1
"2010-10-01",94.5,1.25,1
"2010-11-01",94.6,1.25,1.25
"2010-12-01",94.3,1.25,1.25
"2011-01-01",94.7,1.25,1.25
"2011-02-01",95,1.25,1.25
"2011-03-01",95.1,1.25,1.25
"2011-04-01",95.4,1.25,1.25
"2011-05-01",95.9,1.25,1.25
"2011-06-01",95.8,1.25,1.25
"2011-07-01",95.7,1.25,1.25
"2011-08-01",95.9,1.25,1.25
"2011-09-01",95.9,1.25,1.25
"2011-10-01",95.9,1.25,1.25
"2011-11-01",96.3,1.25,1.25
"2011-12-01",96.5,1.25,1.25
"2012-01-01",96.5,1.25,1.25
"2012-02-01",96.6,1.25,1.25
"2012-03-01",96.7,1.25,1.25
"2012-04-01",96.7,1.25,1.25
"2012-05-01",96.8,1.25,1.25
"2012-06-01",96.9,1.25,1.25
"2012-07-01",97,1.25,1.25
"2012-08-01",97,1.25,1.25
"2012-09-01",97,1.25,1.25
"2012-10-01",97.4,1.25,1.25
"2012-11-01",97.6,1.25,1.25
"2012-12-01",97.6,1.25,1.25
"2013-01-01",97.6,1.25,1.25
"2013-02-01",97.7,1.25,1.25
"2013-03-01",97.7,1.25,1.25
"2013-04-01",97.6,1.25,1.25
"2013-05-01",97.9,1.25,1.25
"2013-06-01",98,1.25,1.25
"2013-07-01",97.9,1.25,1.25
"2013-08-01",98.1,1.25,1.25
"2013-09-01",98.1,1.25,1.25
"2013-10-01",98.1,1.25,1.25
"2013-11-01",98.2,1.25,1.25
"2013-12-01",98.2,1.25,1.25
"2014-01-01",98.3,1.25,1.25
"2014-02-01",98.3,1.25,1.25
"2014-03-01",98.3,1.25,1.25
"2014-04-01",98.4,1.25,1.25
"2014-05-01",98.5,1.25,1.25
"2014-06-01",98.3,1.25,1.25
"2014-07-01",98.4,1.25,1.25
"2014-08-01",98.4,1.25,1.25
"2014-09-01",98.2,1.25,1.25
"2014-10-01",98.2,1.25,1.25
"2014-11-01",98.2,1.25,1.25
"2014-12-01",98.1,1.25,1.25
"2015-01-01",98.2,1.25,1.25
"2015-02-01",98.5,1,1.25
"2015-03-01",98.5,1,1
"2015-04-01",98.4,1,1
"2015-05-01",98.3,1,1
"2015-06-01",98.3,1,1
"2015-07-01",98.5,1,1
"2015-08-01",98.6,0.75,1
"2015-09-01",98.8,0.75,0.75
"2015-10-01",98.8,0.75,0.75
"2015-11-01",99.3,0.75,0.75
"2015-12-01",99.2,0.75,0.75
"2016-01-01",99.2,0.75,0.75
"2016-02-01",99.4,0.75,0.75
"2016-03-01",99.4,0.75,0.75
"2016-04-01",99.5,0.75,0.75
"2016-05-01",99.5,0.75,0.75
"2016-06-01",99.5,0.75,0.75
"2016-07-01",99.5,0.75,0.75
"2016-08-01",99.5,0.75,0.75
"2016-09-01",100,0.75,0.75
"2016-10-01",100,0.75,0.75
"2016-11-01",99.9,0.75,0.75
"2016-12-01",100,0.75,0.75
"2017-01-01",100.2,0.75,0.75
"2017-02-01",100.4,0.75,0.75
"2017-03-01",100.4,0.75,0.75
"2017-04-01",100.5,0.75,0.75
"2017-05-01",100.6,0.75,0.75
"2017-06-01",100.6,0.75,0.75
"2017-07-01",100.9,0.75,0.75
"2017-08-01",100.9,1,0.75
"2017-09-01",101.1,1,1
"2017-10-01",101.3,1.25,1
"2017-11-01",101.3,1.25,1.25
"2017-12-01",101.3,1.25,1.25
"2018-01-01",101.8,1.25,1.25
"2018-02-01",102.4,1.5,1.25
"2018-03-01",102.4,1.5,1.5
"2018-04-01",102.4,1.5,1.5
"2018-05-01",102.5,1.5,1.5
"2018-06-01",103.5,1.5,1.5
"2018-07-01",103.6,1.5,1.5
"2018-08-01",104,1.75,1.5
"2018-09-01",104.1,1.75,1.75
"2018-10-01",104.3,1.75,1.75
"2018-11-01",104.7,2,1.75
"2018-12-01",104.7,2,2
"2019-01-01",104.8,2,2
"2019-02-01",104.9,2,2
"2019-03-01",104.9,2,2
"2019-04-01",105,2,2
"2019-05-01",105.3,2,2
"2019-06-01",105.6,2,2
"2019-07-01",107.3,2,2
"2019-08-01",108.5,2,2
"2019-09-01",109.2,2,2
"2019-10-01",110.1,2,2
"2019-11-01",111.3,2,2
"2019-12-01",111.6,2,2
"2020-01-01",111.9,2,2
"2020-02-01",112.8,2,2
"2020-03-01",113.6,2,2
"2020-04-01",113.8,1,2
"2020-05-01",113.8,0.5,1
"2020-06-01",114.2,0.5,0.5
"2020-07-01",114.8,0.5,0.5
"2020-08-01",115.5,0.5,0.5
"2020-09-01",116.5,0.5,0.5
"2020-10-01",119.7,0.5,0.5
"2020-11-01",121.3,0.5,0.5
"2020-12-01",122,0.5,0.5
"2021-01-01",122.1,0.5,0.5
"2021-02-01",123,0.5,0.5
"2021-03-01",124.7,0.5,0.5
"2021-04-01",133.9,0.5,0.5
"2021-05-01",135.8,0.5,0.5
"2021-06-01",136.9,0.5,0.5
"2021-07-01",137.8,0.5,0.5
"2021-08-01",139.6,0.5,0.5
"2021-09-01",142,0.5,0.5
"2021-10-01",142.3,0.5,0.5
"2021-11-01",143.8,0.5,0.5
"2021-12-01",144.4,0.5,0.5
"2022-01-01",144.4,0.5,0.5
"2022-02-01",146.3,0.5,0.5
"2022-03-01",151,0.5,0.5
"2022-04-01",150.4,0.75,0.5
"2022-05-01",151.9,1.25,0.75
"2022-06-01",151.7,1.25,1.25
"2022-07-01",151.5,1.75,1.25
"2022-08-01",151.5,2.75,1.75
"2022-09-01",151.4,2.75,2.75
"2022-10-01",152,3.5,2.75
"2022-11-01",151.3,3.5,3.5
"2022-12-01",151.7,4,3.5
"2023-01-01",151.7,4.5,4
"2023-02-01",151.7,4.5,4.5
"2023-03-01",151.7,4.75,4.5
"2023-04-01",152.5,4.75,4.75
"2023-05-01",152.5,4.75,4.75
"2023-06-01",151.9,4.75,4.75
"2023-07-01",151.9,5,4.75
"2023-08-01",151.9,5.25,5
"2023-09-01",150.9,5.25,5.25
"2023-10-01",151,5.25,5.25
"2023-11-01",151,5.25,5.25
"2023-12-01",151,5.25,5.25
